Date,Product,Category,Region,Sales,Cost
2024-07-08,Samsung TV,Electronics,North,1496.02,857.92
2024-06-11,Gaming Console,Electronics,North,1201.46,612.19
2024-07-19,Microwave,Kitchen,North,1144.43,818.05
2024-11-25,Jeans,Apparel,East,1628.39,817.37
2024-07-31,Office Chair,Furniture,East,353.19,278.02
2024-12-13,Samsung TV,Electronics,East,1702.61,1159.68
2024-08-30,Gaming Console,Electronics,North,1947.58,1194.96
2024-08-12,Microwave,Kitchen,East,1175.84,836.46
2024-12-09,Sofa,Furniture,North,1717.87,1305.49
2024-08-06,Office Chair,Furniture,South,771.85,434.44
2024-05-16,Samsung TV,Electronics,South,1091.57,625.95
2024-02-07,Gaming Console,Electronics,South,1385.0,1042.7
2024-06-16,iPhone 13,Electronics,East,832.27,432.66
2024-03-13,Office Chair,Furniture,South,1328.11,821.69
2024-09-20,Sofa,Furniture,South,530.92,354.87
2024-11-02,Microwave,Kitchen,West,755.89,604.11
2024-02-07,iPhone 13,Electronics,North,348.04,190.72
2024-02-04,Running Shoes,Apparel,West,1211.98,776.17
2024-01-10,iPhone 13,Electronics,North,1379.34,911.87
2024-05-20,Samsung TV,Electronics,East,897.79,571.1
2024-09-27,Sofa,Furniture,South,1039.98,553.19
2024-10-30,Gaming Console,Electronics,South,348.04,253.64
2024-10-01,Gaming Console,Electronics,North,1217.94,787.5
2024-09-14,Sofa,Furniture,South,162.95,124.4
2024-05-15,Jeans,Apparel,North,1957.07,1291.3
2024-10-27,Gaming Console,Electronics,South,566.86,431.79
2024-05-21,Gaming Console,Electronics,South,1440.25,892.52
2024-04-10,Gaming Console,Electronics,West,285.96,162.26
2024-07-05,Blender,Kitchen,South,64.02,45.6
2024-09-27,iPhone 13,Electronics,East,188.17,107.52
2024-12-04,Air Fryer,Kitchen,West,523.84,336.25
2024-10-19,Running Shoes,Apparel,East,875.98,560.72
2024-07-22,Samsung TV,Electronics,North,835.11,502.56
2024-02-27,Blender,Kitchen,West,323.36,179.48
2024-05-05,Samsung TV,Electronics,West,1625.64,1230.27
2024-04-02,Gaming Console,Electronics,North,1939.54,1508.79
2024-05-16,Jeans,Apparel,West,466.81,289.57
2024-11-14,Running Shoes,Apparel,East,1856.71,1365.68
2024-06-25,Gaming Console,Electronics,West,351.85,207.24
2024-10-03,Gaming Console,Electronics,North,1508.55,780.15
2024-10-28,Gaming Console,Electronics,South,160.92,104.98
2024-03-14,Samsung TV,Electronics,South,837.36,655.22
2024-11-17,iPhone 13,Electronics,North,867.49,585.64
2024-05-15,Blender,Kitchen,East,515.44,318.92
2024-07-02,Office Chair,Furniture,North,68.17,46.79
2024-12-14,Gaming Console,Electronics,South,1036.48,559.43
2024-06-18,Blender,Kitchen,East,605.73,382.49
2024-01-27,Gaming Console,Electronics,North,1352.33,901.17
2024-11-10,Air Fryer,Kitchen,East,275.09,146.38
2024-05-10,Microwave,Kitchen,South,1449.34,813.19
2024-11-21,Jeans,Apparel,East,1815.41,1368.51
2024-11-22,Sofa,Furniture,North,56.91,41.62
2024-08-04,Jeans,Apparel,West,1143.77,610.27
2024-12-28,Air Fryer,Kitchen,North,1677.46,1131.87
2024-01-25,Sofa,Furniture,East,1803.01,1332.13
2024-04-23,Blender,Kitchen,South,1350.52,818.56
2024-07-04,Microwave,Kitchen,South,1855.24,1059.38
2024-01-19,Air Fryer,Kitchen,West,98.33,70.89
2024-12-29,Blender,Kitchen,East,360.44,256.05
2024-12-27,Jeans,Apparel,South,439.17,340.59
2024-11-02,Blender,Kitchen,South,96.15,53.65
2024-12-11,Sofa,Furniture,East,1300.89,806.43
2024-08-16,iPhone 13,Electronics,North,1760.22,1018.05
2024-04-02,iPhone 13,Electronics,North,1213.31,732.48
2024-06-27,Gaming Console,Electronics,North,801.13,539.14
2024-07-25,iPhone 13,Electronics,South,760.23,396.07
2024-04-13,Office Chair,Furniture,North,1453.52,857.72
2024-01-02,Running Shoes,Apparel,East,1131.1,630.65
2024-06-07,Air Fryer,Kitchen,East,841.85,631.49
2024-02-18,Microwave,Kitchen,East,956.73,605.27
2024-03-22,Air Fryer,Kitchen,North,603.38,421.86
2024-03-08,Blender,Kitchen,East,488.05,273.18
2024-01-11,Jeans,Apparel,North,938.06,718.4
2024-04-15,Running Shoes,Apparel,West,829.32,451.38
2024-04-27,Samsung TV,Electronics,West,476.74,353.38
2024-01-07,Gaming Console,Electronics,South,1839.07,986.49
2024-04-19,Gaming Console,Electronics,East,1902.58,1460.09
2024-09-26,Gaming Console,Electronics,West,1669.61,1109.22
2024-04-21,Jeans,Apparel,West,555.42,318.91
2024-07-31,Gaming Console,Electronics,West,1272.16,740.88
2024-10-09,Sofa,Furniture,East,673.43,445.84
2024-08-11,Air Fryer,Kitchen,South,175.25,109.05
2024-08-08,Blender,Kitchen,West,809.48,N/A
2024-11-23,Microwave,Kitchen,West,980.11,767.25
2024-02-05,Running Shoes,Apparel,South,1002.05,583.07
2024-06-10,Running Shoes,Apparel,South,1688.99,1310.42
2024-06-14,Running Shoes,Apparel,North,213.7,134.33
2024-04-25,Sofa,Furniture,West,688.34,438.07
2024-10-30,Sofa,Furniture,,541.93,284.28
2024-12-16,Office Chair,Furniture,South,1317.78,967.74
2024-11-23,Blender,Kitchen,South,1686.5,1157.61
2024-10-24,Samsung TV,Electronics,South,956.82,551.96
2024-08-01,Samsung TV,Electronics,South,1931.21,1028.23
2024-03-03,Running Shoes,Apparel,West,1885.87,1055.14
2024-06-09,Blender,Kitchen,North,1409.53,832.29
2024-05-08,Microwave,Kitchen,North,727.05,456.96
2024-08-23,Office Chair,Furniture,North,1706.67,1274.37
2024-03-16,Jeans,Apparel,South,899.2,647.55
2024-05-10,Gaming Console,Electronics,West,956.5,715.19
2024-03-29,Blender,Kitchen,North,593.91,377.28
2024-08-28,Running Shoes,Apparel,East,105.96,80.03
2024-08-16,Sofa,Furniture,East,595.33,404.14
2024-04-28,Gaming Console,Electronics,South,216.95,155.34
2024-04-04,Jeans,Apparel,West,923.94,466.75
2024-10-05,Blender,Kitchen,East,1344.72,821.23
2024-11-05,Gaming Console,Electronics,East,736.03,468.21
2024-06-29,Blender,Kitchen,East,283.13,187.08
2024-05-25,Blender,Kitchen,West,589.17,398.8
2024-02-24,Samsung TV,Electronics,South,627.68,381.8
2024-08-12,Air Fryer,Kitchen,East,138.76,71.65
2024-06-27,Jeans,Apparel,North,1751.8,1177.59
2024-03-08,Air Fryer,Kitchen,North,542.33,411.37
2024-11-15,Jeans,Apparel,North,1175.19,829.61
2024-06-07,Sofa,Furniture,North,1988.14,1064.72
2024-05-22,Microwave,Kitchen,South,1562.6,959.61
2024-01-19,Microwave,Kitchen,West,645.49,443.01
2024-07-25,Blender,Kitchen,South,566.06,296.82
2024-07-30,Air Fryer,Kitchen,North,846.61,598.39
2024-10-20,Sofa,Furniture,East,1420.83,903.95
2024-07-03,Microwave,Kitchen,South,879.02,583.11
2024-05-25,Air Fryer,Kitchen,North,166.29,122.69
2024-12-17,Sofa,Furniture,West,292.49,206.67
2024-01-29,Gaming Console,Electronics,West,903.63,613.94
2024-12-25,Microwave,Kitchen,East,100.44,57.12
2024-05-23,Microwave,Kitchen,North,1999.17,1402.79
2024-12-29,Air Fryer,Kitchen,West,1061.98,671.88
2024-12-06,Running Shoes,Apparel,West,1939.66,1243.33
2024-12-05,Samsung TV,Electronics,South,693.12,490.8
2024-10-11,Gaming Console,Electronics,North,936.91,556.86
2024-04-09,Running Shoes,Apparel,North,1332.44,883.11
2024-03-20,Office Chair,Furniture,West,1269.55,924.23
2024-11-30,Sofa,Furniture,West,1767.65,1140.87
2024-11-12,Blender,Kitchen,South,655.96,330.67
2024-07-03,Samsung TV,Electronics,West,1896.77,1316.95
2024-06-08,Sofa,Furniture,East,860.21,554.62
2024-04-28,Air Fryer,Kitchen,West,421.69,286.67
2024-11-25,Samsung TV,Electronics,East,1556.72,1177.38
2024-04-10,Sofa,Furniture,North,601.54,354.65
2024-10-29,Jeans,Apparel,South,920.77,594.18
2024-10-16,Running Shoes,Apparel,West,1869.06,1422.13
2024-04-08,Running Shoes,Apparel,South,1719.23,1071.48
2024-03-16,Running Shoes,Apparel,West,1977.41,1458.77
2024-01-02,iPhone 13,Electronics,South,1029.47,697.01
2024-10-05,Jeans,Apparel,North,1075.6,685.24
2024-07-15,Air Fryer,Kitchen,North,965.51,763.49
2024-08-20,Samsung TV,Electronics,East,1712.07,1297.41
2024-07-03,Jeans,Apparel,North,1254.05,715.35
2024-07-31,Blender,Kitchen,North,896.24,474.59
2024-11-30,Jeans,Apparel,South,1403.3,1081.98
2024-11-12,Sofa,Furniture,East,780.94,424.57
2024-12-05,Air Fryer,Kitchen,South,391.39,267.26
2024-10-13,Jeans,Apparel,South,502.77,347.6
2024-02-29,Jeans,Apparel,East,1371.34,750.66
2024-10-21,Microwave,Kitchen,East,1295.93,812.93
2024-08-05,Blender,Kitchen,West,1714.0,911.84
2024-02-21,Sofa,Furniture,East,92.78,N/A
2024-09-19,iPhone 13,Electronics,West,1674.04,1290.48
2024-01-28,Office Chair,Furniture,South,1291.4,886.25
2024-07-02,Air Fryer,Kitchen,North,1811.64,1257.1
2024-04-17,Microwave,Kitchen,East,1478.1,779.02
2024-06-30,Air Fryer,Kitchen,South,307.71,203.65
2024-09-03,Sofa,Furniture,South,551.09,411.89
2024-09-26,Office Chair,Furniture,North,963.25,503.38
2024-01-01,Running Shoes,Apparel,East,226.09,139.81
2024-03-24,Office Chair,Furniture,East,1189.89,888.52
2024-03-16,Blender,Kitchen,West,98.8,75.61
2024-12-11,Blender,Kitchen,North,1289.04,824.06
2024-01-16,Samsung TV,Electronics,South,138.43,70.76
2024-10-25,Blender,Kitchen,South,807.86,493.85
2024-06-15,Gaming Console,Electronics,West,1195.31,858.21
2024-05-31,Jeans,Apparel,West,1881.15,1098.44
2024-09-22,Jeans,Apparel,South,1718.13,910.28
2024-12-25,Office Chair,Furniture,North,826.37,460.24
2024-05-12,Jeans,Apparel,North,1342.4,929.63
2024-10-23,Office Chair,Furniture,South,1978.2,1456.14
2024-09-22,Gaming Console,Electronics,South,1193.45,887.83
2024-08-03,Microwave,Kitchen,North,590.69,469.72
2024-11-16,Air Fryer,Kitchen,,1339.06,679.89
2024-02-17,Blender,Kitchen,East,80.77,46.82
2024-09-02,Samsung TV,Electronics,North,978.68,717.77
2024-02-20,Gaming Console,Electronics,South,1893.56,971.41
2024-02-24,Gaming Console,Electronics,East,943.18,744.37
2024-06-10,Running Shoes,Apparel,West,1387.89,898.08
2024-06-13,Samsung TV,Electronics,East,1236.18,642.45
2024-10-02,Gaming Console,Electronics,East,792.76,538.46
2024-05-13,Running Shoes,Apparel,North,1596.54,853.07
2024-03-02,Gaming Console,Electronics,South,888.64,681.08
2024-12-30,Running Shoes,Apparel,West,1472.74,874.46
2024-01-20,Air Fryer,Kitchen,West,180.91,135.6
2024-09-11,Office Chair,Furniture,South,1134.92,767.14
2024-02-21,Samsung TV,Electronics,West,739.52,517.37
2024-06-10,iPhone 13,Electronics,East,1220.8,739.19
2024-12-04,Jeans,Apparel,South,1702.19,1029.88
2024-03-14,Sofa,Furniture,South,1624.08,1223.82
2024-09-24,Microwave,Kitchen,North,1237.54,863.0
2024-03-28,Sofa,Furniture,East,1847.0,1118.0
2024-08-16,Running Shoes,Apparel,North,326.66,225.38
2024-01-17,Blender,Kitchen,West,868.67,523.17
2024-01-23,Microwave,Kitchen,North,1772.52,968.99
2024-07-24,Samsung TV,Electronics,East,914.07,573.31
2024-03-25,Blender,Kitchen,North,723.09,385.6
2024-06-24,Gaming Console,Electronics,East,138.56,N/A
2024-05-31,Sofa,Furniture,South,1546.33,1127.66
2024-10-08,Jeans,Apparel,West,392.6,241.08
2024-08-08,Office Chair,Furniture,North,824.29,595.64
2024-08-17,Samsung TV,Electronics,East,1172.73,788.1
2024-12-29,Samsung TV,Electronics,West,90.67,54.17
2024-11-24,Office Chair,Furniture,North,901.59,479.43
2024-08-06,Samsung TV,Electronics,West,1747.52,1264.75
2024-10-10,Samsung TV,Electronics,North,1084.68,605.44
2024-07-04,Air Fryer,Kitchen,South,250.47,144.47
2024-04-23,Samsung TV,Electronics,South,1905.02,1311.39
2024-01-17,Microwave,Kitchen,West,1378.21,1053.8
2024-02-29,Office Chair,Furniture,East,344.37,179.24
2024-11-04,Sofa,Furniture,North,736.29,384.53
2024-10-27,Office Chair,Furniture,East,199.63,151.57
2024-08-19,Gaming Console,Electronics,West,952.29,634.51
2024-10-10,Jeans,Apparel,South,676.98,435.09
2024-03-19,Samsung TV,Electronics,East,1965.65,1032.55
2024-10-30,Jeans,Apparel,West,1071.93,732.07
2024-04-07,Running Shoes,Apparel,West,1560.21,1097.87
2024-11-20,Office Chair,Furniture,North,692.9,462.43
2024-01-11,Microwave,Kitchen,South,700.06,472.42
2024-09-09,Running Shoes,Apparel,South,1210.33,945.75
2024-02-16,Office Chair,Furniture,South,1356.73,1015.77
2024-01-28,Gaming Console,Electronics,North,1309.75,821.24
2024-07-15,Air Fryer,Kitchen,South,716.38,522.85
2024-02-14,Air Fryer,Kitchen,North,626.79,461.59
2024-04-04,Gaming Console,Electronics,North,1340.76,1022.89
2024-03-27,Air Fryer,Kitchen,South,402.65,285.02
2024-09-21,Jeans,Apparel,North,851.17,598.29
2024-04-13,Sofa,Furniture,West,506.31,289.48
2024-10-16,Blender,Kitchen,East,1372.7,921.25
2024-01-31,Running Shoes,Apparel,West,1934.22,1441.12
2024-03-09,Sofa,Furniture,North,1300.3,991.13
2024-03-28,Gaming Console,Electronics,North,605.87,441.64
2024-02-06,Air Fryer,Kitchen,West,228.84,176.93
2024-10-25,iPhone 13,Electronics,West,153.85,100.1
2024-02-14,Office Chair,Furniture,South,104.97,81.8
2024-10-22,Air Fryer,Kitchen,South,124.69,96.66
2024-01-25,Jeans,Apparel,,1249.93,964.64
2024-04-25,Air Fryer,Kitchen,West,266.81,156.47
2024-02-02,Running Shoes,Apparel,West,172.47,129.53
2024-06-29,Gaming Console,Electronics,,1451.16,852.38
2024-01-05,Microwave,Kitchen,West,415.26,290.87
2024-01-29,Gaming Console,Electronics,North,811.38,520.13
2024-05-25,Sofa,Furniture,North,746.33,388.29
2024-07-12,Samsung TV,Electronics,East,310.15,187.85
2024-05-04,Jeans,Apparel,West,1281.88,953.01
